[0.007s][info][gc] Using Concurrent Mark Sweep
[0.007s][info][gc,heap,coops] Heap address: 0x0000000700000000, size: 4096 MB, Compressed Oops mode: Zero based, Oop shift amount: 3
[0.054s][info][safepoint    ] Entering safepoint region: EnableBiasedLocking
[9.271s][info ][gc,heap      ] GC(67) ParNew: 241457K->738K(270976K)
[9.271s][info ][gc,heap      ] GC(67) CMS: 131985K->132052K(602112K)
[9.271s][info ][gc,metaspace ] GC(67) Metaspace: 38407K->38407K(1083392K)
[9.271s][info ][gc           ] GC(67) Pause Young (Allocation Failure) 364M->129M(852M) 2.320ms
[9.271s][info ][gc,cpu       ] GC(67) User=0.00s Sys=0.00s Real=0.01s
[9.271s][info ][safepoint    ] Leaving safepoint region
[9.271s][info ][safepoint    ] Total time for which application threads were stopped: 0.0026974 seconds, Stopping threads took: 0.0001729 seconds
[9.317s][info ][safepoint    ] Application time: 0.0457599 seconds
[9.317s][info ][safepoint    ] Entering safepoint region: GenCollectForAllocation
[9.318s][info ][gc,start     ] GC(68) Pause Young (Allocation Failure)
[9.318s][info ][gc,task      ] GC(68) Using 4 workers of 4 for evacuation
[9.320s][debug][gc,ref       ] GC(68) Skipped phase1 of Reference Processing due to unavailable references
[9.320s][debug][gc,ref       ] GC(68) Skipped phase2 of Reference Processing due to unavailable references
[9.320s][debug][gc,ref       ] GC(68) Skipped phase3 of Reference Processing due to unavailable references
[9.320s][debug][gc,ref       ] GC(68) Skipped phase4 of Reference Processing due to unavailable references
[9.320s][debug][gc,age       ] GC(68) Desired survivor size 15400960 bytes, new threshold 6 (max threshold 6)
[9.320s][info ][gc,heap      ] GC(68) ParNew: 241634K->702K(270976K)
[9.320s][info ][gc,heap      ] GC(68) CMS: 132052K->132112K(602112K)
[9.320s][info ][gc,metaspace ] GC(68) Metaspace: 38407K->38407K(1083392K)
[9.320s][info ][gc           ] GC(68) Pause Young (Allocation Failure) 364M->129M(852M) 2.753ms
[9.320s][info ][gc,cpu       ] GC(68) User=0.01s Sys=0.00s Real=0.00s
[9.320s][info ][safepoint    ] Leaving safepoint region
[9.320s][info ][safepoint    ] Total time for which application threads were stopped: 0.0030377 seconds, Stopping threads took: 0.0000964 seconds
[9.374s][info ][safepoint    ] Application time: 0.0534911 seconds
[9.375s][info ][safepoint    ] Entering safepoint region: GenCollectForAllocation
[9.375s][info ][gc,start     ] GC(69) Pause Young (Allocation Failure)
[9.375s][info ][gc,task      ] GC(69) Using 4 workers of 4 for evacuation
[9.379s][debug][gc,ref       ] GC(69) Skipped phase1 of Reference Processing due to unavailable references
[9.379s][debug][gc,ref       ] GC(69) Skipped phase2 of Reference Processing due to unavailable references
[9.379s][debug][gc,ref       ] GC(69) Skipped phase3 of Reference Processing due to unavailable references
[9.379s][debug][gc,ref       ] GC(69) Skipped phase4 of Reference Processing due to unavailable references
[9.379s][debug][gc,age       ] GC(69) Desired survivor size 15400960 bytes, new threshold 6 (max threshold 6)
[9.379s][info ][gc,heap      ] GC(69) ParNew: 241598K->981K(270976K)
[9.379s][info ][gc,heap      ] GC(69) CMS: 132112K->132185K(602112K)
[9.379s][info ][gc,metaspace ] GC(69) Metaspace: 38411K->38411K(1083392K)
[9.379s][info ][gc           ] GC(69) Pause Young (Allocation Failure) 364M->130M(852M) 3.893ms
[9.379s][info ][gc,cpu       ] GC(69) User=0.01s Sys=0.00s Real=0.00s
[9.379s][info ][safepoint    ] Leaving safepoint region
[9.379s][info ][safepoint    ] Total time for which application threads were stopped: 0.0049743 seconds, Stopping threads took: 0.0007782 seconds
[9.434s][info ][safepoint    ] Application time: 0.0554221 seconds
[9.434s][info ][safepoint    ] Entering safepoint region: GenCollectForAllocation
[9.435s][info ][gc,start     ] GC(70) Pause Young (Allocation Failure)
[9.435s][info ][gc,task      ] GC(70) Using 4 workers of 4 for evacuation
[9.437s][debug][gc,ref       ] GC(70) Skipped phase1 of Reference Processing due to unavailable references
[9.437s][debug][gc,ref       ] GC(70) Skipped phase2 of Reference Processing due to unavailable references
[9.437s][debug][gc,ref       ] GC(70) Skipped phase3 of Reference Processing due to unavailable references
[9.437s][debug][gc,ref       ] GC(70) Skipped phase4 of Reference Processing due to unavailable references
[9.437s][debug][gc,age       ] GC(70) Desired survivor size 15400960 bytes, new threshold 6 (max threshold 6)
[9.437s][info ][gc,heap      ] GC(70) ParNew: 241877K->1110K(270976K)
[9.437s][info ][gc,heap      ] GC(70) CMS: 132185K->132248K(602112K)
[9.437s][info ][gc,metaspace ] GC(70) Metaspace: 38411K->38411K(1083392K)
[9.437s][info ][gc           ] GC(70) Pause Young (Allocation Failure) 365M->130M(852M) 2.259ms
[9.437s][info ][gc,cpu       ] GC(70) User=0.01s Sys=0.00s Real=0.00s
[9.437s][info ][safepoint    ] Leaving safepoint region
[9.437s][info ][safepoint    ] Total time for which application threads were stopped: 0.0026038 seconds, Stopping threads took: 0.0001849 seconds
[9.491s][info ][safepoint    ] Application time: 0.0541809 seconds
[9.491s][info ][safepoint    ] Entering safepoint region: GenCollectForAllocation
[9.491s][info ][gc,start     ] GC(71) Pause Young (Allocation Failure)
[9.491s][info ][gc,task      ] GC(71) Using 4 workers of 4 for evacuation
[9.495s][debug][gc,ref       ] GC(71) Skipped phase1 of Reference Processing due to unavailable references
[9.495s][debug][gc,ref       ] GC(71) Skipped phase2 of Reference Processing due to unavailable references
[9.495s][debug][gc,ref       ] GC(71) Skipped phase3 of Reference Processing due to unavailable references
[9.495s][debug][gc,ref       ] GC(71) Skipped phase4 of Reference Processing due to unavailable references
[9.495s][debug][gc,age       ] GC(71) Desired survivor size 15400960 bytes, new threshold 6 (max threshold 6)
[9.495s][info ][gc,heap      ] GC(71) ParNew: 242006K->1999K(270976K)
[9.495s][info ][gc,heap      ] GC(71) CMS: 132248K->132316K(602112K)
[9.495s][info ][gc,metaspace ] GC(71) Metaspace: 38411K->38411K(1083392K)
[9.495s][info ][gc           ] GC(71) Pause Young (Allocation Failure) 365M->131M(852M) 3.948ms
[9.495s][info ][gc,cpu       ] GC(71) User=0.01s Sys=0.00s Real=0.00s
[9.495s][info ][safepoint    ] Leaving safepoint region
[9.495s][info ][safepoint    ] Total time for which application threads were stopped: 0.0042184 seconds, Stopping threads took: 0.0001106 seconds
[9.544s][info ][safepoint    ] Application time: 0.0489398 seconds
[9.546s][info ][safepoint    ] Entering safepoint region: GenCollectForAllocation
[9.546s][info ][gc,start     ] GC(72) Pause Young (Allocation Failure)
[9.546s][info ][gc,task      ] GC(72) Using 4 workers of 4 for evacuation
[9.550s][debug][gc,ref       ] GC(72) Skipped phase1 of Reference Processing due to unavailable references
[9.550s][debug][gc,ref       ] GC(72) Skipped phase2 of Reference Processing due to unavailable references
[9.550s][debug][gc,ref       ] GC(72) Skipped phase3 of Reference Processing due to unavailable references
[9.550s][debug][gc,ref       ] GC(72) Skipped phase4 of Reference Processing due to unavailable references
[9.550s][debug][gc,age       ] GC(72) Desired survivor size 15400960 bytes, new threshold 6 (max threshold 6)
[9.550s][info ][gc,heap      ] GC(72) ParNew: 242895K->2643K(270976K)
[9.550s][info ][gc,heap      ] GC(72) CMS: 132316K->132384K(602112K)
[9.550s][info ][gc,metaspace ] GC(72) Metaspace: 38411K->38411K(1083392K)
[9.550s][info ][gc           ] GC(72) Pause Young (Allocation Failure) 366M->131M(852M) 3.354ms
[9.550s][info ][gc,cpu       ] GC(72) User=0.01s Sys=0.01s Real=0.00s
[9.550s][info ][safepoint    ] Leaving safepoint region
[9.550s][info ][safepoint    ] Total time for which application threads were stopped: 0.0054790 seconds, Stopping threads took: 0.0019617 seconds
[9.605s][info ][safepoint    ] Application time: 0.0551752 seconds
[9.605s][info ][safepoint    ] Entering safepoint region: GenCollectForAllocation
[9.605s][info ][gc,start     ] GC(73) Pause Young (Allocation Failure)
[9.605s][info ][gc,task      ] GC(73) Using 4 workers of 4 for evacuation
[9.609s][debug][gc,ref       ] GC(73) Skipped phase1 of Reference Processing due to unavailable references
[9.609s][debug][gc,ref       ] GC(73) Skipped phase2 of Reference Processing due to unavailable references
[9.609s][debug][gc,ref       ] GC(73) Skipped phase3 of Reference Processing due to unavailable references
[9.609s][debug][gc,ref       ] GC(73) Skipped phase4 of Reference Processing due to unavailable references
[9.609s][debug][gc,age       ] GC(73) Desired survivor size 15400960 bytes, new threshold 6 (max threshold 6)
[9.609s][info ][gc,heap      ] GC(73) ParNew: 243539K->1828K(270976K)
[9.609s][info ][gc,heap      ] GC(73) CMS: 132384K->132460K(602112K)
[9.609s][info ][gc,metaspace ] GC(73) Metaspace: 38411K->38411K(1083392K)
[9.609s][info ][gc           ] GC(73) Pause Young (Allocation Failure) 367M->131M(852M) 3.434ms
[9.609s][info ][gc,cpu       ] GC(73) User=0.01s Sys=0.00s Real=0.00s
[9.609s][info ][safepoint    ] Leaving safepoint region
[9.609s][info ][safepoint    ] Total time for which application threads were stopped: 0.0038532 seconds, Stopping threads took: 0.0002644 seconds
[9.663s][info ][safepoint    ] Application time: 0.0540730 seconds
[9.663s][info ][safepoint    ] Entering safepoint region: GenCollectForAllocation
[9.663s][info ][gc,start     ] GC(74) Pause Young (Allocation Failure)
[9.663s][info ][gc,task      ] GC(74) Using 4 workers of 4 for evacuation
[9.668s][debug][gc,ref       ] GC(74) Skipped phase1 of Reference Processing due to unavailable references
[9.668s][debug][gc,ref       ] GC(74) Skipped phase2 of Reference Processing due to unavailable references
[9.668s][debug][gc,ref       ] GC(74) Skipped phase3 of Reference Processing due to unavailable references
[9.668s][debug][gc,ref       ] GC(74) Skipped phase4 of Reference Processing due to unavailable references
[9.668s][debug][gc,age       ] GC(74) Desired survivor size 15400960 bytes, new threshold 6 (max threshold 6)
[9.668s][info ][gc,heap      ] GC(74) ParNew: 242724K->2457K(270976K)
[9.668s][info ][gc,heap      ] GC(74) CMS: 132460K->132529K(602112K)
[9.668s][info ][gc,metaspace ] GC(74) Metaspace: 38411K->38411K(1083392K)
[9.668s][info ][gc           ] GC(74) Pause Young (Allocation Failure) 366M->131M(852M) 4.443ms
[9.668s][info ][gc,cpu       ] GC(74) User=0.02s Sys=0.01s Real=0.00s
[9.668s][info ][safepoint    ] Leaving safepoint region
[9.668s][info ][safepoint    ] Total time for which application threads were stopped: 0.0049046 seconds, Stopping threads took: 0.0002533 seconds
[9.717s][info ][safepoint    ] Application time: 0.0486202 seconds
[9.717s][info ][safepoint    ] Entering safepoint region: GenCollectForAllocation
[9.717s][info ][gc,start     ] GC(75) Pause Young (Allocation Failure)
[9.717s][info ][gc,task      ] GC(75) Using 4 workers of 4 for evacuation
[9.721s][debug][gc,ref       ] GC(75) Skipped phase1 of Reference Processing due to unavailable references
[9.721s][debug][gc,ref       ] GC(75) Skipped phase2 of Reference Processing due to unavailable references
[9.721s][debug][gc,ref       ] GC(75) Skipped phase3 of Reference Processing due to unavailable references
[9.721s][debug][gc,ref       ] GC(75) Skipped phase4 of Reference Processing due to unavailable references
[9.721s][debug][gc,age       ] GC(75) Desired survivor size 15400960 bytes, new threshold 6 (max threshold 6)
[9.721s][info ][gc,heap      ] GC(75) ParNew: 243353K->1542K(270976K)
[9.721s][info ][gc,heap      ] GC(75) CMS: 132529K->132800K(602112K)
[9.721s][info ][gc,metaspace ] GC(75) Metaspace: 38411K->38411K(1083392K)
[9.721s][info ][gc           ] GC(75) Pause Young (Allocation Failure) 367M->131M(852M) 3.857ms
[9.721s][info ][gc,cpu       ] GC(75) User=0.01s Sys=0.00s Real=0.00s
[9.721s][info ][safepoint    ] Leaving safepoint region
[9.721s][info ][safepoint    ] Total time for which application threads were stopped: 0.0041443 seconds, Stopping threads took: 0.0001248 seconds
[9.768s][info ][safepoint    ] Application time: 0.0468606 seconds
[9.768s][info ][safepoint    ] Entering safepoint region: GenCollectForAllocation
[9.768s][info ][gc,start     ] GC(76) Pause Young (Allocation Failure)
[9.768s][info ][gc,task      ] GC(76) Using 4 workers of 4 for evacuation
[9.772s][debug][gc,ref       ] GC(76) Skipped phase1 of Reference Processing due to unavailable references
[9.772s][debug][gc,ref       ] GC(76) Skipped phase2 of Reference Processing due to unavailable references
[9.772s][debug][gc,ref       ] GC(76) Skipped phase3 of Reference Processing due to unavailable references
[9.772s][debug][gc,ref       ] GC(76) Skipped phase4 of Reference Processing due to unavailable references
[9.773s][debug][gc,age       ] GC(76) Desired survivor size 15400960 bytes, new threshold 6 (max threshold 6)
[9.773s][info ][gc,heap      ] GC(76) ParNew: 242438K->2502K(270976K)
[9.773s][info ][gc,heap      ] GC(76) CMS: 132800K->132872K(602112K)
[9.773s][info ][gc,metaspace ] GC(76) Metaspace: 38411K->38411K(1083392K)
[9.773s][info ][gc           ] GC(76) Pause Young (Allocation Failure) 366M->132M(852M) 4.612ms
[9.773s][info ][gc,cpu       ] GC(76) User=0.01s Sys=0.00s Real=0.01s
[9.773s][info ][safepoint    ] Leaving safepoint region
[9.773s][info ][safepoint    ] Total time for which application threads were stopped: 0.0049163 seconds, Stopping threads took: 0.0001378 seconds
[9.829s][info ][safepoint    ] Application time: 0.0561690 seconds
[9.829s][info ][safepoint    ] Entering safepoint region: GenCollectForAllocation
[9.829s][info ][gc,start     ] GC(77) Pause Young (Allocation Failure)
[9.829s][info ][gc,task      ] GC(77) Using 4 workers of 4 for evacuation
[9.833s][debug][gc,ref       ] GC(77) Skipped phase1 of Reference Processing due to unavailable references
[9.833s][debug][gc,ref       ] GC(77) Skipped phase2 of Reference Processing due to unavailable references
[9.833s][debug][gc,ref       ] GC(77) Skipped phase3 of Reference Processing due to unavailable references
[9.833s][debug][gc,ref       ] GC(77) Skipped phase4 of Reference Processing due to unavailable references
[9.833s][debug][gc,age       ] GC(77) Desired survivor size 15400960 bytes, new threshold 6 (max threshold 6)
[9.833s][info ][gc,heap      ] GC(77) ParNew: 243398K->882K(270976K)
[9.833s][info ][gc,heap      ] GC(77) CMS: 132872K->133849K(602112K)
[9.833s][info ][gc,metaspace ] GC(77) Metaspace: 38411K->38411K(1083392K)
[9.833s][info ][gc           ] GC(77) Pause Young (Allocation Failure) 367M->131M(852M) 4.379ms
[9.833s][info ][gc,cpu       ] GC(77) User=0.01s Sys=0.00s Real=0.01s
[9.833s][info ][safepoint    ] Leaving safepoint region
[9.833s][info ][safepoint    ] Total time for which application threads were stopped: 0.0046036 seconds, Stopping threads took: 0.0000734 seconds
[9.897s][info ][safepoint    ] Application time: 0.0635981 seconds
[9.897s][info ][safepoint    ] Entering safepoint region: GenCollectForAllocation
[9.897s][info ][gc,start     ] GC(78) Pause Young (Allocation Failure)
[9.897s][info ][gc,task      ] GC(78) Using 4 workers of 4 for evacuation
[9.900s][debug][gc,ref       ] GC(78) Skipped phase1 of Reference Processing due to unavailable references
[9.900s][debug][gc,ref       ] GC(78) Skipped phase2 of Reference Processing due to unavailable references
[9.900s][debug][gc,ref       ] GC(78) Skipped phase3 of Reference Processing due to unavailable references
[9.900s][debug][gc,ref       ] GC(78) Skipped phase4 of Reference Processing due to unavailable references
[9.900s][debug][gc,age       ] GC(78) Desired survivor size 15400960 bytes, new threshold 6 (max threshold 6)
[9.900s][info ][gc,heap      ] GC(78) ParNew: 241778K->1389K(270976K)
[9.900s][info ][gc,heap      ] GC(78) CMS: 133849K->133922K(602112K)
[9.900s][info ][gc,metaspace ] GC(78) Metaspace: 38411K->38411K(1083392K)
[9.900s][info ][gc           ] GC(78) Pause Young (Allocation Failure) 366M->132M(852M) 2.880ms
[9.900s][info ][gc,cpu       ] GC(78) User=0.01s Sys=0.00s Real=0.00s
[9.900s][info ][safepoint    ] Leaving safepoint region
[9.900s][info ][safepoint    ] Total time for which application threads were stopped: 0.0031994 seconds, Stopping threads took: 0.0001645 seconds
